Designator,Mid X,Mid Y,Rotation,Layer
C1,321.82,-44.8225,180.0,top
C10,350.48177,-144.14752,0.0,top
C11,337.92177,-148.19427,270.0,top
C12,336.4025,-130.7225,0.0,top
C13,338.61,-134.815,90.0,top
C14,346.60177,-145.69752,90.0,top
C15,348.10177,-145.69752,90.0,top
C16,350.60177,-139.19752,90.0,top
C17,352.10177,-139.19752,90.0,top
C2,321.8225,-46.2825,180.0,top
C3,342.79,-46.1325,180.0,top
C4,340.25,-68.9425,270.0,top
C5,348.12,-67.0,90.0,top
C8,342.96427,-152.19752,0.0,top
C9,348.33927,-142.68752,0.0,top
D1,52.3725,-71.0125,0.0,top
D10,223.8225,-71.0225,0.0,top
D11,242.8725,-71.0225,0.0,top
D12,261.9225,-71.0225,0.0,top
D13,280.9725,-71.0225,0.0,top
D14,300.0225,-71.0225,0.0,top
D15,61.8975,-90.0725,0.0,top
D16,80.9475,-90.0725,0.0,top
D17,99.9975,-90.0725,0.0,top
D18,119.0475,-90.0725,0.0,top
D19,138.0975,-90.0725,0.0,top
D2,71.415,-71.0125,0.0,top
D20,157.1475,-90.0725,0.0,top
D21,176.1975,-90.0725,0.0,top
D22,195.2475,-90.0725,0.0,top
D23,214.2975,-90.0725,0.0,top
D24,233.3475,-90.0725,0.0,top
D25,252.3975,-90.0725,0.0,top
D26,271.4475,-90.0725,0.0,top
D27,290.4975,-90.0725,0.0,top
D28,309.5475,-90.0725,0.0,top
D29,66.66,-109.1225,0.0,top
D3,90.4725,-71.0125,0.0,top
D30,57.135,-128.1725,0.0,top
D31,85.71,-109.1225,0.0,top
D32,76.185,-128.1725,0.0,top
D33,104.76,-109.1225,0.0,top
D34,95.235,-128.1725,0.0,top
D35,123.81,-109.1225,0.0,top
D36,114.285,-128.1725,0.0,top
D37,142.86,-109.1225,0.0,top
D38,133.335,-128.1725,0.0,top
D39,161.91,-109.1225,0.0,top
D4,109.5225,-71.0125,0.0,top
D40,152.385,-128.1725,0.0,top
D41,180.96,-109.1225,0.0,top
D42,171.435,-128.1725,0.0,top
D43,200.01,-109.1225,0.0,top
D44,190.485,-128.1725,0.0,top
D45,219.06,-109.1225,0.0,top
D46,209.535,-128.1725,0.0,top
D47,238.11,-109.1225,0.0,top
D48,228.585,-128.1725,0.0,top
D49,257.16,-109.1225,0.0,top
D5,128.5725,-71.0225,0.0,top
D50,247.635,-128.1725,0.0,top
D51,276.21,-109.1225,0.0,top
D52,266.685,-128.1725,0.0,top
D53,295.26,-109.1225,0.0,top
D54,285.735,-128.1725,0.0,top
D55,314.31,-109.1225,0.0,top
D56,304.785,-128.1725,0.0,top
D57,52.3725,-147.2225,0.0,top
D59,71.4225,-147.2225,0.0,top
D6,147.6225,-71.0225,0.0,top
D61,90.4725,-147.2225,0.0,top
D63,109.5225,-147.2225,0.0,top
D65,133.335,-147.2225,0.0,top
D67,152.385,-147.2225,0.0,top
D69,171.435,-147.2225,0.0,top
D7,166.6725,-71.0225,0.0,top
D71,190.485,-147.2225,0.0,top
D73,209.535,-147.2225,0.0,top
D75,233.3475,-147.2225,0.0,top
D77,257.7625,-147.2125,0.0,top
D79,285.7325,-147.2225,0.0,top
D8,185.7225,-71.0225,0.0,top
D81,304.7825,-147.2225,0.0,top
D83,323.835,-147.2225,0.0,top
D9,204.7725,-71.0225,0.0,top
J2,375.22,-49.9025,0.0,top
J4,332.47,-97.3625,90.0,top
J5,352.44,-63.7125,180.0,top
Q1,333.58,-92.95,90.0,top
Q2,99.17,-58.435,270.0,top
Q3,192.9775,-48.7925,180.0,top
R1,171.47,-54.6825,270.0,top
R10,142.13,-59.9925,0.0,top
R11,142.13,-62.2925,0.0,top
R12,142.13,-64.5925,0.0,top
R13,146.32,-62.8425,90.0,top
R14,148.58,-62.8425,90.0,top
R15,150.84,-62.8425,90.0,top
R16,153.1,-62.8425,90.0,top
R17,155.36,-62.8425,90.0,top
R18,157.62,-62.8425,90.0,top
R19,44.66,-104.4725,0.0,top
R2,175.96,-54.6825,270.0,top
R20,44.66,-101.1625,0.0,top
R21,44.66,-97.8525,0.0,top
R22,44.66,-94.5425,0.0,top
R23,44.66,-91.2325,0.0,top
R24,142.13,-43.9725,180.0,top
R25,142.13,-46.2325,0.0,top
R26,332.66,-88.2725,0.0,top
R27,164.42,-62.8425,90.0,top
R28,162.16,-62.8425,90.0,top
R29,159.89,-62.8425,90.0,top
R3,329.21,-78.2525,90.0,top
R30,336.15177,-145.31752,180.0,top
R31,336.15177,-142.00752,180.0,top
R32,336.15177,-138.69752,180.0,top
R33,91.09,-54.6625,90.0,top
R34,186.11,-49.3825,0.0,top
R4,334.32,-78.0425,270.0,top
R5,142.13,-48.4925,0.0,top
R6,142.13,-50.7925,0.0,top
R7,142.13,-53.0925,0.0,top
R8,142.13,-55.3925,0.0,top
R9,142.13,-57.6925,0.0,top
SW1,343.27,-62.5425,270.0,top
SW10(8)1,202.4675,-73.4675,0.0,top
SW11(9)1,221.5175,-73.4675,0.0,top
SW12(0)1,240.5675,-73.4675,0.0,top
SW13(-)1,259.6175,-73.4675,0.0,top
SW14(=)1,278.6675,-73.4675,0.0,top
SW15(BCKSPC)1,297.7175,-73.4675,0.0,top
SW16(TAB)1,59.5925,-92.5175,0.0,top
SW17(Q)1,78.6425,-92.5175,0.0,top
SW18(W)1,97.6925,-92.5175,0.0,top
SW19(E)1,116.7425,-92.5175,0.0,top
SW2,390.40177,-51.74752,0.0,top
SW2(ESC)1,50.0675,-73.4675,0.0,top
SW20(R)1,135.7925,-92.5175,0.0,top
SW21(T)1,154.8425,-92.5175,0.0,top
SW22(Y)1,173.8925,-92.5175,0.0,top
SW23(U)1,192.9425,-92.5175,0.0,top
SW24(I)1,211.9925,-92.5175,0.0,top
SW25(O)1,231.0425,-92.5175,0.0,top
SW26(P)1,250.0925,-92.5175,0.0,top
SW27([)1,269.1425,-92.5175,0.0,top
SW28(])1,288.1925,-92.5175,0.0,top
SW29(\)1,307.2425,-92.5175,0.0,top
SW3,464.40177,-51.74752,0.0,top
SW3(1)1,69.1175,-73.4675,0.0,top
SW30(CAPS)1,64.355,-111.5675,0.0,top
SW31(UNUSED)1,54.83,-130.6175,0.0,top
SW32(A)1,83.405,-111.5675,0.0,top
SW33(LSHIFT)1,73.88,-130.6175,0.0,top
SW34(S)1,102.455,-111.5675,0.0,top
SW35(Z)1,92.93,-130.6175,0.0,top
SW36(D)1,121.505,-111.5675,0.0,top
SW37(X)1,111.98,-130.6175,0.0,top
SW38(F)1,140.555,-111.5675,0.0,top
SW39(C)1,131.03,-130.6175,0.0,top
SW4,427.40177,-51.74752,0.0,top
SW4(2)1,88.1675,-73.4675,0.0,top
SW40(G)1,159.605,-111.5675,0.0,top
SW41(V)1,150.08,-130.6175,0.0,top
SW42(H)1,178.655,-111.5675,0.0,top
SW43(B)1,169.13,-130.6175,0.0,top
SW44(J)1,197.705,-111.5675,0.0,top
SW45(N)1,188.18,-130.6175,0.0,top
SW46(K)1,216.755,-111.5675,0.0,top
SW47(M)1,207.23,-130.6175,0.0,top
SW48(L)1,235.805,-111.5675,0.0,top
"SW49(,)1",226.28,-130.6175,0.0,top
SW5,246.53,-61.205,180.0,top
SW5(3)1,107.2175,-73.4675,0.0,top
SW50(;)1,254.855,-111.5675,0.0,top
SW51(.)1,245.33,-130.6175,0.0,top
SW52(')1,273.905,-111.5675,0.0,top
SW53(/)1,264.38,-130.6175,0.0,top
SW54(RET)1,292.955,-111.5675,0.0,top
SW55(RSHIFT)1,283.43,-130.6175,0.0,top
SW56(UNUSED)1,312.005,-111.5675,0.0,top
SW57(UP)1,302.48,-130.6175,0.0,top
SW58(GLOBE)1,50.0675,-149.6675,0.0,top
SW6(4)1,126.2675,-73.4675,0.0,top
SW60(LCTRL)1,69.1175,-149.6675,0.0,top
SW62(SUPER)1,88.1675,-149.6675,0.0,top
SW64(LALT)1,107.2175,-149.6675,0.0,top
SW66(SPC)1,131.03,-149.6675,0.0,top
SW68(SPC)1,150.08,-149.6675,0.0,top
SW7(5)1,145.3175,-73.4675,0.0,top
SW70(SPC)1,169.13,-149.6675,0.0,top
SW72(SPC)1,188.18,-149.6675,0.0,top
SW74(SPC)1,207.23,-149.6675,0.0,top
SW76(RALT)1,231.1425,-149.7675,0.0,top
SW78(RCTRL)1,255.455,-149.6675,0.0,top
SW8(6)1,164.3675,-73.4675,0.0,top
SW80(LEFT)1,283.43,-149.6675,0.0,top
SW82(DOWN)1,302.48,-149.6675,0.0,top
SW84(RIGHT)1,321.53,-149.6675,0.0,top
SW9(7)1,183.4175,-73.4675,0.0,top
U1,356.77,-50.6425,0.0,top
U2,323.19,-48.71,180.0,top
U3,150.315,-56.0425,0.0,top
U4,345.64,-70.0425,0.0,top
U5,346.10177,-138.19752,0.0,top
U6,78.6425,-59.7825,0.0,bottom
USB1,173.86,-48.6725,180.0,top
